SQL Injection,VULNERABILITY/CWE
SQLi,VULNERABILITY/CWE
Cross-Site Scripting,VULNERABILITY/CWE
XSS,VULNERABILITY/CWE
Cross-Site Request Forgery,VULNERABILITY/CWE
CSRF,VULNERABILITY/CWE
Remote Code Execution,VULNERABILITY/CWE
RCE,VULNERABILITY/CWE
Local File Inclusion,VULNERABILITY/CWE
LFI,VULNERABILITY/CWE
Remote File Inclusion,VULNERABILITY/CWE
RFI,VULNERABILITY/CWE
Directory Traversal,VULNERABILITY/CWE
Path Traversal,VULNERABILITY/CWE
Command Injection,VULNERABILITY/CWE
CMDi,VULNERABILITY/CWE
XML External Entity,VULNERABILITY/CWE
XEE,VULNERABILITY/CWE
Insecure Deserialization,VULNERABILITY/CWE
Server-Side Request Forgery,VULNERABILITY/CWE
SSRF,VULNERABILITY/CWE
Broken Authentication,VULNERABILITY/CWE
Insecure Session Management,VULNERABILITY/CWE
Broken Access Control,VULNERABILITY/CWE
Missing Function Level Access Control,VULNERABILITY/CWE
Improper Access Control,VULNERABILITY/CWE
Forced Browsing,VULNERABILITY/CWE
Security Misconfiguration,VULNERABILITY/CWE
Sensitive Data Exposure,VULNERABILITY/CWE
Data Leakage,VULNERABILITY/CWE
Information Disclosure,VULNERABILITY/CWE
Insecure Direct Object References,VULNERABILITY/CWE
IDOR,VULNERABILITY/CWE
Template Injection,VULNERABILITY/CWE
Clickjacking,VULNERABILITY/CWE
UI Redressing,VULNERABILITY/CWE
User Interface Redressing,VULNERABILITY/CWE
Session Hijacking,VULNERABILITY/CWE
Session Takeover,VULNERABILITY/CWE
Session Stealing,VULNERABILITY/CWE
Cookie Hijacking,VULNERABILITY/CWE
Privilege Escalation,VULNERABILITY/CWE
PrivEsc,VULNERABILITY/CWE
Race Condition,VULNERABILITY/CWE
Information Leakage,VULNERABILITY/CWE
Info Leakage,VULNERABILITY/CWE
Timing Attack,VULNERABILITY/CWE
Time-Based Attack,VULNERABILITY/CWE
Parameter Tampering,VULNERABILITY/CWE
Param Tampering,VULNERABILITY/CWE
Insecure Cryptographic Storage,VULNERABILITY/CWE
Insecure Communications,VULNERABILITY/CWE
Insecure SSL/TLS,VULNERABILITY/CWE
Insecure SSL,VULNERABILITY/CWE
Insecure TLS,VULNERABILITY/CWE
Buffer Overflow,VULNERABILITY/CWE
BOF,VULNERABILITY/CWE
Heap Overflow,VULNERABILITY/CWE
Stack Overflow,VULNERABILITY/CWE
Integer Overflow,VULNERABILITY/CWE
Cryptographic Storage,VULNERABILITY/CWE
Crypto Flaw,VULNERABILITY/CWE
Weak Crypto,VULNERABILITY/CWE
Format String,VULNERABILITY/CWE
Unvalidated Redirects and Forwards,VULNERABILITY/CWE
Open Redirect,VULNERABILITY/CWE
Unvalidated URL Redirect,VULNERABILITY/CWE
Burp Suite,TOOL USED
cURL,TOOL USED
Postman,TOOL USED
Wireshark,TOOL USED
Nmap,TOOL USED
Metasploit,TOOL USED
OWASP Zed Attack Proxy,TOOL USED
ZAP,TOOL USED
Nikto,TOOL USED
sqlmap,TOOL USED
Fiddler,TOOL USED
Tamper Data,TOOL USED
XSSer,TOOL USED
Commix,TOOL USED
Browser Exploitation Framework,TOOL USED
BeEF,TOOL USED
Wfuzz,TOOL USED
Recon-ng,TOOL USED
Arachni,TOOL USED
Web Application Attack and Audit Framework,TOOL USED
w3af,TOOL USED
John the Ripper,TOOL USED
Hydra,TOOL USED
Hashcat,TOOL USED
Dirbuster,TOOL USED
Gobuster,TOOL USED
Skipfish,TOOL USED
Nessus,TOOL USED
OpenVAS,TOOL USED
Acunetix,TOOL USED
WebScarab,TOOL USED
Paros Proxy,TOOL USED
Lighthouse,TOOL USED
Jupyter Notebook,TOOL USED
Browser Developer Tools,TOOL USED
Chrome DevTools,TOOL USED
Firefox Developer Tools,TOOL USED
Browser extensions,TOOL USED
NoScript,TOOL USED
Cookie Editor,TOOL USED
User-Agent Switcher,TOOL USED
CyberChef,TOOL USED
mitmproxy,TOOL USED
Netcat,TOOL USED
Ngrok,TOOL USED
HTTPie,TOOL USED
WebGoat,TOOL USED
Damn Vulnerable Web Application (DVWA),TOOL USED
sqlninja,TOOL USED
Hackbar,TOOL USED
Charles Proxy,TOOL USED
Insomnia,TOOL USED
jadx,TOOL USED
jadx-gui,TOOL USED
apktool,TOOL USED
Python script,TOOL USED
Javascript script,TOOL USED
Bash script,TOOL USED
Packet sniffer,TOOL USED
Port scanner,TOOL USED
Web vulnerability scanner,TOOL USED
Brute force tool,TOOL USED
Fuzzer,TOOL USED
Exploit framework,TOOL USED
requests,TOOL USED
beautifulsoup,TOOL USED
beautifulsoup4,TOOL USED
lxml,TOOL USED
selenium,TOOL USED
urllib3,TOOL USED
httplib2,TOOL USED
mechanize,TOOL USED
scrapy,TOOL USED
payload,TOOL USED
Login form,TARGET COMPONENT
Registration form,TARGET COMPONENT
Search form,TARGET COMPONENT
Contact form,TARGET COMPONENT
Cookie,TARGET COMPONENT
Session,TARGET COMPONENT
Application Programming Interface,TARGET COMPONENT
API,TARGET COMPONENT
